#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 79691776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=13700, tid=23860
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 16:53:00 2025 Egypt Standard Time elapsed time: 4604.591452 seconds (0d 1h 16m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000022a156a5bd0):  VMThread "VM Thread"          [id=23860, stack(0x000000d237f00000,0x000000d238000000) (1024K)]

Stack: [0x000000d237f00000,0x000000d238000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x326ac6]
V  [jvm.dll+0x33092e]
V  [jvm.dll+0x3680c5]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]

VM_Operation (0x000000d237affae0): G1PauseRemark, mode: safepoint, requested by thread 0x0000022a7c6d5160


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$11                    : loaded 3 times (x 133B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeEnumLeafInfo                           : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.model.core.ElementInfo                                      : loaded 3 times (x 67B)
Class javax.xml.bind.GetPropertyAction                                                : loaded 3 times (x 72B)
Class com.android.repository.api.Checksum                                             : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.PlatformComponents$Companion                  : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SUPPORTED_LOCALE_LIST: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil                  : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dependency.BaseDexingTransform                : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion$loggerStack$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.PropertiesValueSource                         : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.MergeStartupProfileTask                 : loaded 3 times (x 328B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask$FullCreationAction$handleProvider$1: loaded 3 times (x 124B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createMockableJarTask$2: loaded 3 times (x 72B)
Class com.android.build.api.component.impl.DeviceTestImpl$pseudoLocalesEnabled$2      : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt                 : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$signingConfig$2       : loaded 3 times (x 76B)
Class com.android.build.api.variant.impl.VariantOutputList                            : loaded 3 times (x 170B)
Class com.android.build.gradle.internal.services.VariantBuilderServices$Value         : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$renderscriptObjOutputDir$2: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxImpl$AgpDecorated           : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.core.Abi                                      : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions$AgpDecorated_Decorated : loaded 3 times (x 164B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ML_MODELS     : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildService$RegistrationAction: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.AvdComponentsBuildService                     : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi                          : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService$versionedSdkLoader$2: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.services.ClassesHierarchyBuildService$RegistrationAction: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidLocations: loaded 3 times (x 79B)
Class com.google.protobuf.CodedInputStream$IterableDirectByteBufferDecoder            : loaded 3 times (x 117B)
Class com.google.protobuf.Internal$DoubleList                                         : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$Params : loaded 3 times (x 67B)
Class com.android.build.gradle.api.PrivacySandboxSdkPlugin                            : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.plugins.BasePlugin$globalConfig$2             : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantApiOperations$2     : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$configuratorService$2: loaded 3 times (x 76B)
Class com.android.build.api.variant.GeneratesApk                                      : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.TestedExtensionImpl                       : loaded 3 times (x 325B)
Class com.android.build.gradle.LibraryPlugin                                          : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.services.BuildServicesKt                      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.ClasspathComparisonTask                 : loaded 3 times (x 328B)
Class com.android.build.gradle.internal.testing.utp.UtpDependencies                   : loaded 3 times (x 83B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$6                   : loaded 3 times (x 124B)
Class com.android.build.gradle.internal.dependency.IdentityTransform                  : loaded 3 times (x 75B)
Class com.android.sdklib.repository.meta.DetailsTypes$SysImgDetailsType               : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.runtime.RuntimeUtil                                         : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.core.ValuePropertyInfo                                : loaded 3 times (x 67B)
Class com.android.repository.impl.meta.Archive$PatchType                              : loaded 3 times (x 78B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty$2                    : loaded 3 times (x 75B)
Class javax.xml.bind.helpers.AbstractUnmarshallerImpl                                 : loaded 3 times (x 127B)
Class com.android.sdklib.repository.targets.PlatformTarget                            : loaded 3 times (x 126B)
Class com.android.build.gradle.internal.component.TestVariantCreationConfig           : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.iB                                                : loaded 3 times (x 113B)
Class com.android.tools.r8.graph.z2                                                   : loaded 3 times (x 130B)
Class com.android.tools.r8.synthesis.T                                                : loaded 3 times (x 101B)
Class com.android.tools.r8.utils.w$p                                                  : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.z                                                    : loaded 3 times (x 71B)
Class com.android.tools.r8.position.Position                                          : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.HY                                                : loaded 3 times (x 127B)
Class com.android.tools.r8.internal.q                                                 : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.Ng                                                : loaded 3 times (x 291B)
Class com.android.tools.r8.internal.Nm0                                               : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.dsl.ApplicationBuildFeaturesImpl_Decorated    : loaded 3 times (x 171B)
Class com.google.wireless.android.sdk.stats.UpgradeAssistantProcessorEvent            : loaded 3 times (x 213B)
Class com.google.wireless.android.sdk.stats.MemoryUsageReportEventOrBuilder           : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.KotlinSupportOrBuilder                    : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl$getProjectInfo$1: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$getProjectJavaRes$3$3: loaded 3 times (x 72B)
Class com.android.tools.r8.androidapi.f                                               : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.ff                                                : loaded 3 times (x 71B)
Class [Lcom.android.tools.r8.graph.j1;                                                : loaded 3 times (x 66B)
Class com.android.tools.r8.graph.u0                                                   : loaded 3 times (x 123B)
Class com.android.tools.r8.graph.A                                                    : loaded 3 times (x 72B)
Class com.android.tools.r8.graph.h3                                                   : loaded 3 times (x 134B)
Class android.databinding.tool.store.LayoutInfoInput$Args                             : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.ide.v2.BasicAndroidProjectImpl$Companion      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.SourceProviderImpl                     : loaded 3 times (x 85B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementProperty                       : loaded 3 times (x 102B)
Class com.sun.xml.bind.api.impl.NameUtil                                              : loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.util.ByteArrayOutputStreamEx                                : loaded 3 times (x 91B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$12                    : loaded 3 times (x 133B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$PcdataImpl            : loaded 3 times (x 131B)
Class com.sun.xml.bind.v2.model.impl.ElementInfoImpl                                  : loaded 3 times (x 106B)
Class com.sun.xml.bind.v2.model.annotation.AbstractInlineAnnotationReaderImpl         : loaded 3 times (x 101B)
Class com.android.sdklib.repository.meta.RepoFactory                                  : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dsl.JniLibsPackagingImpl$AgpDecorated_Decorated: loaded 3 times (x 139B)
Class com.google.protobuf.DescriptorProtos$OneofOptionsOrBuilder                      : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.AndroidStudioStats                        : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dependency.AsmClassesTransform$Companion      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Inject1        : loaded 3 times (x 106B)
Class [Lcom.android.build.gradle.internal.cxx.gradle.generator.NativeProjectPath;     : loaded 3 times (x 66B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$3: loaded 3 times (x 122B)
Class com.android.build.api.artifact.impl.MultiplePropertyAdapter                     : loaded 3 times (x 76B)
Class com.android.tools.build.jetifier.processor.transform.proguard.patterns.GroupsReplacer: loaded 3 times (x 69B)
Class com.android.tools.build.jetifier.core.type.JavaType$Companion                   : loaded 3 times (x 68B)
Class com.android.tools.build.jetifier.core.config.Config$JsonData                    : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.variant.ComponentInfo                         : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.core.ProductFlavor                            : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$directorySegments$2 : loaded 3 times (x 76B)
Class com.android.build.api.attributes.AgpVersionAttr$ImplFactory                     : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.manifest.ManifestValueSource                  : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.tasks.factory.TaskCreationAction              : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.core.ExecutionProfileOptions                  : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDeviceTier$AgpDecorated_Decorated: loaded 3 times (x 131B)
Class com.android.build.gradle.internal.dsl.decorator.ApplicationInstallationImpl     : loaded 3 times (x 96B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator                    : loaded 3 times (x 69B)
Class com.android.build.api.dsl.PrivacySandbox                                        : loaded 3 times (x 67B)
Class com.android.build.api.dsl.AndroidTest                                           : loaded 3 times (x 67B)
Class com.android.builder.model.DimensionAware                                        : loaded 3 times (x 67B)
Class com.google.gson.internal.bind.DateTypeAdapter                                   : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dsl.DexOptions                                : loaded 3 times (x 100B)
Class com.android.build.gradle.internal.utils.DependencyInfo                          : loaded 3 times (x 69B)
Class com.android.build.api.artifact.impl.StorageProviderImpl                         : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.tasks.LintCompile                             : loaded 3 times (x 320B)
Class com.android.build.gradle.internal.scope.BuildFeatureValues                      : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.manifest.ManifestValueSource$Params_Decorated : loaded 3 times (x 131B)
Class com.android.build.gradle.internal.dependency.VariantDependenciesBuilder         : loaded 3 times (x 79B)
Class com.google.wireless.android.sdk.stats.DefaultActivityLocatorStatsOrBuilder      : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.JvmDetailsOrBuilder                       : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.LintActionOrBuilder                       : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$TemplatesUsage         : loaded 3 times (x 202B)
Class com.google.wireless.android.sdk.stats.ImportSampleEvent                         : loaded 3 times (x 193B)
Class com.google.wireless.android.sdk.stats.SystemHealthEvent                         : loaded 3 times (x 206B)
Class com.android.build.api.attributes.AgpVersionAttr                                 : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.variant.ApkVariantData                        : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.plugins.BasePlugin$Companion                  : loaded 3 times (x 68B)
Class [Lcom.android.build.gradle.options.ReplacedOption;                              : loaded 3 times (x 66B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType$1                 : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$1: loaded 3 times (x 122B)
Class com.android.build.api.variant.AnnotationProcessor                               : loaded 3 times (x 67B)
Class com.google.wireless.android.sdk.stats.GradleIntegerOptionEntryOrBuilder         : loaded 3 times (x 67B)
Class com.android.tools.build.gradle.internal.profile.BooleanOption$1                 : loaded 3 times (x 73B)
Class com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto                   : loaded 3 times (x 198B)
Class com.google.protobuf.MessageReflection$MergeTarget                               : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.AppClasspathCheckTask$CreationAction    : loaded 3 times (x 87B)
Class com.android.build.gradle.internal.dependency.JacocoInstrumentationService$RegistrationAction: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService        : loaded 3 times (x 79B)
Class com.android.build.api.dsl.ApkSigningConfig                                      : loaded 3 times (x 67B)
Class com.android.build.api.dsl.BundleTexture                                         : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.KmpOptimizationImpl                       : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceSet$AndroidSourceDirectorySetFactory: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$1       : loaded 3 times (x 76B)
Class com.google.wireless.android.sdk.stats.ApiVersion                                : loaded 3 times (x 195B)
Class com.google.wireless.android.sdk.stats.AsmFramesComputationModeUpdate            : loaded 3 times (x 191B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl$instrumentedTestDelegate$2: loaded 3 times (x 76B)
Class com.android.build.api.component.impl.DeviceTestImpl$buildConfigFields$2         : loaded 3 times (x 76B)
Class com.android.tools.build.jetifier.processor.transform.resource.XmlResourcesTransformer: loaded 3 times (x 74B)
Class [Lcom.android.build.gradle.internal.dependency.AdditionalArtifactType;          : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dependency.ProvidedClasspathSubtractor        : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$CreationAction$handleProvider$3: loaded 3 times (x 124B)
Class com.google.wireless.android.sdk.stats.LayoutEditorEvent                         : loaded 3 times (x 230B)
Class com.google.wireless.android.sdk.stats.PreviewRefreshEvent                       : loaded 3 times (x 207B)
Class com.google.wireless.android.sdk.stats.StudioRunEventOrBuilder                   : loaded 3 times (x 67B)
Class com.android.tools.r8.graph.B                                                    : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.Ep0                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.graph.u1                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.A2                                                : loaded 3 times (x 97B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LeafPropertyXsiLoader                  : loaded 3 times (x 75B)
Class com.sun.xml.bind.v2.runtime.property.ArrayReferenceNodeProperty                 : loaded 3 times (x 101B)
Class [Lcom.sun.xml.bind.v2.runtime.property.AttributeProperty;                       : loaded 3 times (x 66B)
Class javax.xml.bind.annotation.XmlElements                                           : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$ConflictException                  : loaded 3 times (x 79B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementQuick                            : loaded 3 times (x 93B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$13                    : loaded 3 times (x 134B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilderI                                    : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.runtime.LeafBeanInfoImpl                                    : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.SdkLibDataFactory$getSettingsController$1     : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl$computeApplicationIdSuffix$2: loaded 3 times (x 75B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction          : loaded 3 times (x 90B)
Class com.android.build.gradle.internal.dependency.ExtractProGuardRulesTransform$Inject1: loaded 3 times (x 106B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APP_INTEGRITY_CONFIG: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SDK_SPLITS_APKS    : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.InstallVariantTask                      : loaded 3 times (x 336B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl                 : loaded 3 times (x 89B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl                 : loaded 3 times (x 86B)
Class android.databinding.tool.util.LoggedErrorException                              : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.component.LibraryCreationConfig               : loaded 3 times (x 67B)
Class com.android.build.api.variant.VariantOutput                                     : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$kaptKotlinSourceOutputDir$2: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.variant.VariantPathHelper                     : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion      : loaded 3 times (x 68B)
Class com.google.wireless.android.sdk.stats.AnnotationProcessorInfoOrBuilder          : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.core.MergedOptions                            : loaded 3 times (x 67B)
Class com.android.build.api.dsl.EmulatorSnapshots                                     : loaded 3 times (x 67B)
Class com.android.build.api.dsl.AaptOptions                                           : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$BASELINE_PROFILES: loaded 3 times (x 71B)
Class com.android.build.api.dsl.PrivacySandboxSdkExtension                            : loaded 3 times (x 67B)
Class com.android.build.api.dsl.LibraryBaseFlavor                                     : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildService$Params   : loaded 3 times (x 67B)
Class com.google.protobuf.ByteString$ArraysByteArrayCopier                            : loaded 3 times (x 71B)
Class com.google.protobuf.DescriptorProtos$FileOptionsOrBuilder                       : loaded 3 times (x 67B)
Class [Lcom.google.wireless.android.sdk.stats.GradleBuildProject$PluginGeneration;    : loaded 3 times (x 66B)
Class com.google.protobuf.Internal$ProtobufList                                       : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.lint.LintFromMaven$Companion                  : loaded 3 times (x 68B)
Class com.google.gson.internal.ObjectConstructor                                      : loaded 3 times (x 67B)
Class com.android.ide.common.blame.SourceFile                                         : loaded 3 times (x 69B)
Class com.android.tools.build.jetifier.core.PackageMap                                : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.plugins.BasePlugin$newExtension$2             : loaded 3 times (x 76B)
Class com.android.build.api.dsl.ApplicationAndroidResources                           : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService            : loaded 3 times (x 69B)
Class org.gradle.accessors.dm.LibrariesForLibs$PluginAccessors                        : loaded 3 times (x 71B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction                : loaded 3 times (x 89B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BINARY_ART_PROFILE_METADATA: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.ParseIntegrityConfigTask$CreationAction$handleProvider$1: loaded 3 times (x 124B)
Class com.android.build.gradle.internal.tasks.ExtractApksTask$CreationAction$handleProvider$1: loaded 3 times (x 124B)
Class com.android.build.gradle.tasks.ProcessTestManifest$CreationAction               : loaded 3 times (x 87B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$getInstrumentationRunner$fromFlavor$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$5                   : loaded 3 times (x 124B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_MODEL         : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.profile.AnalyticsResourceManager$recordPlugins$1: loaded 3 times (x 72B)
Class com.android.repository.io.FileOpUtils                                           : loaded 3 times (x 68B)
Class [Lcom.android.build.gradle.internal.SdkLocator$PropertyLocation;                : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.PlatformToolsComponents                       : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.SupportToolsComponents                        : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.model.core.EnumLeafInfo                                     : loaded 3 times (x 67B)
Class javax.xml.bind.annotation.XmlList                                               : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.runtime.property.SingleMapNodeProperty$1                    : loaded 3 times (x 75B)
Class com.android.build.gradle.tasks.JavaCompileOptionsForRoom                        : loaded 3 times (x 72B)
Class com.android.tools.r8.I                                                          : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.T40                                               : loaded 3 times (x 68B)
Class [Lcom.android.tools.r8.internal.F0;                                             : loaded 3 times (x 66B)
Class com.android.tools.r8.graph.z1                                                   : loaded 3 times (x 69B)
Class com.android.tools.r8.synthesis.S                                                : loaded 3 times (x 101B)
Class com.android.tools.r8.shaking.L0                                                 : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.BJ                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.utils.w$o                                                  : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.iA                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.graph.y                                                    : loaded 3 times (x 108B)
Class com.android.tools.r8.internal.I9                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.profile.art.ArtProfileBuilder                              : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.HX                                                : loaded 3 times (x 293B)
Class com.android.tools.r8.internal.B40$b                                             : loaded 3 times (x 125B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactUtils                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$WhenMappings: loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.ProjectInfoImpl$toKeyComponent$$inlined$sortedBy$1: loaded 3 times (x 86B)
Class com.google.wireless.android.sdk.stats.JvmDetails$Builder                        : loaded 3 times (x 310B)
Class com.google.wireless.android.sdk.stats.AdbServerStatus                           : loaded 3 times (x 203B)
Class com.google.wireless.android.sdk.stats.IDeviceUsageEvent                         : loaded 3 times (x 195B)
Class com.google.wireless.android.sdk.stats.SmlTransformEventOrBuilder                : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.AndroidLibraryDataImpl                 : loaded 3 times (x 84B)
Class com.android.build.gradle.internal.ide.v2.InstallationImpl$Companion             : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.k1                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.dB                                                : loaded 3 times (x 92B)
Class com.google.wireless.android.sdk.stats.VsPluginEventOrBuilder                    : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.c50                                               : loaded 3 times (x 92B)
Class com.android.tools.r8.internal.ys                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.graph.X1                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.JH                                                : loaded 3 times (x 79B)
Class com.android.build.gradle.tasks.JdkImageInput$jrtFsJar$1                         : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dependency.JdkImageTransformKt                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$BuildTypeSourceSetBuilder : loaded 3 times (x 80B)
Class com.sun.xml.bind.v2.runtime.reflect.AdaptedLister                               : loaded 3 times (x 74B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$10                            : loaded 3 times (x 74B)
Class com.android.repository.impl.generated.v1.TypeDetails                            : loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$UUIDImpl              : loaded 3 times (x 133B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$14                    : loaded 3 times (x 133B)
Class com.sun.xml.bind.v2.model.core.RegistryInfo                                     : loaded 3 times (x 67B)
Class com.android.repository.impl.generated.v2.ChecksumType                           : loaded 3 times (x 79B)
Class com.android.sdklib.repository.generated.addon.v1.ObjectFactory                  : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$sdkLoadStrategy$2: loaded 3 times (x 76B)
