#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1420976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23192, tid=18068
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 16:56:22 2025 Egypt Standard Time elapsed time: 41.482755 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000014aff4fbde0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18068, stack(0x0000000ecac00000,0x0000000ecad00000) (1024K)]


Current CompileTask:
C2:  41482 29238 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 77 (560 bytes)

Stack: [0x0000000ecac00000,0x0000000ecad00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24855a]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 849|0x00000000b5100000, 0x00000000b5100000, 0x00000000b5200000|  0%| F|  |TAMS 0x00000000b5100000| PB 0x00000000b5100000| Untracked 
| 850|0x00000000b5200000, 0x00000000b5200000, 0x00000000b5300000|  0%| F|  |TAMS 0x00000000b5200000| PB 0x00000000b5200000| Untracked 
| 851|0x00000000b5300000, 0x00000000b5300000, 0x00000000b5400000|  0%| F|  |TAMS 0x00000000b5300000| PB 0x00000000b5300000| Untracked 
| 852|0x00000000b5400000, 0x00000000b5400000, 0x00000000b5500000|  0%| F|  |TAMS 0x00000000b5400000| PB 0x00000000b5400000| Untracked 
| 853|0x00000000b5500000, 0x00000000b5500000, 0x00000000b5600000|  0%| F|  |TAMS 0x00000000b5500000| PB 0x00000000b5500000| Untracked 
| 854|0x00000000b5600000, 0x00000000b5600000, 0x00000000b5700000|  0%| F|  |TAMS 0x00000000b5600000| PB 0x00000000b5600000| Untracked 
| 855|0x00000000b5700000, 0x00000000b5700000, 0x00000000b5800000|  0%| F|  |TAMS 0x00000000b5700000| PB 0x00000000b5700000| Untracked 
| 856|0x00000000b5800000, 0x00000000b5800000, 0x00000000b5900000|  0%| F|  |TAMS 0x00000000b5800000| PB 0x00000000b5800000| Untracked 
| 857|0x00000000b5900000, 0x00000000b5900000, 0x00000000b5a00000|  0%| F|  |TAMS 0x00000000b5900000| PB 0x00000000b5900000| Untracked 
| 858|0x00000000b5a00000, 0x00000000b5a00000, 0x00000000b5b00000|  0%| F|  |TAMS 0x00000000b5a00000| PB 0x00000000b5a00000| Untracked 
| 859|0x00000000b5b00000, 0x00000000b5b00000, 0x00000000b5c00000|  0%| F|  |TAMS 0x00000000b5b00000| PB 0x00000000b5b00000| Untracked 
| 860|0x00000000b5c00000, 0x00000000b5c00000, 0x00000000b5d00000|  0%| F|  |TAMS 0x00000000b5c00000| PB 0x00000000b5c00000| Untracked 
| 861|0x00000000b5d00000, 0x00000000b5d00000, 0x00000000b5e00000|  0%| F|  |TAMS 0x00000000b5d00000| PB 0x00000000b5d00000| Untracked 
| 862|0x00000000b5e00000, 0x00000000b5e00000, 0x00000000b5f00000|  0%| F|  |TAMS 0x00000000b5e00000| PB 0x00000000b5e00000| Untracked 
| 863|0x00000000b5f00000, 0x00000000b5f00000, 0x00000000b6000000|  0%| F|  |TAMS 0x00000000b5f00000| PB 0x00000000b5f00000| Untracked 
| 864|0x00000000b6000000, 0x00000000b6000000, 0x00000000b6100000|  0%| F|  |TAMS 0x00000000b6000000| PB 0x00000000b6000000| Untracked 
| 865|0x00000000b6100000, 0x00000000b6100000, 0x00000000b6200000|  0%| F|  |TAMS 0x00000000b6100000| PB 0x00000000b6100000| Untracked 
| 866|0x00000000b6200000, 0x00000000b6200000, 0x00000000b6300000|  0%| F|  |TAMS 0x00000000b6200000| PB 0x00000000b6200000| Untracked 
| 867|0x00000000b6300000, 0x00000000b635d500, 0x00000000b6400000| 36%| E|  |TAMS 0x00000000b6300000| PB 0x00000000b6300000| Complete 
| 868|0x00000000b6400000, 0x00000000b6500000, 0x00000000b6500000|100%| E|CS|TAMS 0x00000000b6400000| PB 0x00000000b6400000| Complete 
| 869|0x00000000b6500000, 0x00000000b6600000, 0x00000000b6600000|100%| E|CS|TAMS 0x00000000b6500000| PB 0x00000000b6500000| Complete 
| 870|0x00000000b6600000, 0x00000000b6700000, 0x00000000b6700000|100%| E|CS|TAMS 0x00000000b6600000| PB 0x00000000b6600000| Complete 
| 871|0x00000000b6700000, 0x00000000b6800000, 0x00000000b6800000|100%| E|CS|TAMS 0x00000000b6700000| PB 0x00000000b6700000| Complete 
| 872|0x00000000b6800000, 0x00000000b6900000, 0x00000000b6900000|100%| E|CS|TAMS 0x00000000b6800000| PB 0x00000000b6800000| Complete 
| 873|0x00000000b6900000, 0x00000000b6a00000, 0x00000000b6a00000|100%| E|CS|TAMS 0x00000000b6900000| PB 0x00000000b6900000| Complete 
| 874|0x00000000b6a00000, 0x00000000b6b00000, 0x00000000b6b00000|100%| E|CS|TAMS 0x00000000b6a00000| PB 0x00000000b6a00000| Complete 
| 875|0x00000000b6b00000, 0x00000000b6c00000, 0x00000000b6c00000|100%| E|CS|TAMS 0x00000000b6b00000| PB 0x00000000b6b00000| Complete 
| 876|0x00000000b6c00000, 0x00000000b6d00000, 0x00000000b6d00000|100%| E|CS|TAMS 0x00000000b6c00000| PB 0x00000000b6c00000| Complete 
| 877|0x00000000b6d00000, 0x00000000b6e00000, 0x00000000b6e00000|100%| E|CS|TAMS 0x00000000b6d00000| PB 0x00000000b6d00000| Complete 
| 878|0x00000000b6e00000, 0x00000000b6f00000, 0x00000000b6f00000|100%| E|CS|TAMS 0x00000000b6e00000| PB 0x00000000b6e00000| Complete 
| 879|0x00000000b6f00000, 0x00000000b7000000, 0x00000000b7000000|100%| E|CS|TAMS 0x00000000b6f00000| PB 0x00000000b6f00000| Complete 
| 880|0x00000000b7000000, 0x00000000b7100000, 0x00000000b7100000|100%| E|CS|TAMS 0x00000000b7000000| PB 0x00000000b7000000| Complete 
|2007|0x00000000fd700000, 0x00000000fd800000, 0x00000000fd800000|100%| O|  |TAMS 0x00000000fd7de210| PB 0x00000000fd700000| Untracked 
|2008|0x00000000fd800000, 0x00000000fd900000, 0x00000000fd900000|100%| O|  |TAMS 0x00000000fd900000| PB 0x00000000fd800000| Untracked 
|2009|0x00000000fd900000, 0x00000000fda00000, 0x00000000fda00000|100%| O|  |TAMS 0x00000000fda00000| PB 0x00000000fd900000| Untracked 
|2010|0x00000000fda00000, 0x00000000fdb00000, 0x00000000fdb00000|100%| O|  |TAMS 0x00000000fdb00000| PB 0x00000000fda00000| Untracked 
|2011|0x00000000fdb00000, 0x00000000fdc00000, 0x00000000fdc00000|100%| O|  |TAMS 0x00000000fdc00000| PB 0x00000000fdb00000| Untracked 
|2012|0x00000000fdc00000, 0x00000000fdd00000, 0x00000000fdd00000|100%| O|  |TAMS 0x00000000fdd00000| PB 0x00000000fdc00000| Untracked 
|2013|0x00000000fdd00000, 0x00000000fde00000, 0x00000000fde00000|100%| O|  |TAMS 0x00000000fde00000| PB 0x00000000fdd00000| Untracked 
|2014|0x00000000fde00000, 0x00000000fdf00000, 0x00000000fdf00000|100%| O|  |TAMS 0x00000000fdf00000| PB 0x00000000fde00000| Untracked 
|2015|0x00000000fdf00000, 0x00000000fe000000, 0x00000000fe000000|100%| O|  |TAMS 0x00000000fe000000| PB 0x00000000fdf00000| Untracked 
|2016|0x00000000fe000000, 0x00000000fe100000, 0x00000000fe100000|100%| O|  |TAMS 0x00000000fe100000| PB 0x00000000fe000000| Untracked 
|2017|0x00000000fe100000, 0x00000000fe200000, 0x00000000fe200000|100%| O|  |TAMS 0x00000000fe200000| PB 0x00000000fe100000| Untracked 
|2018|0x00000000fe200000, 0x00000000fe300000, 0x00000000fe300000|100%| O|  |TAMS 0x00000000fe300000| PB 0x00000000fe200000| Untracked 
|2019|0x00000000fe300000, 0x00000000fe400000, 0x00000000fe400000|100%| O|  |TAMS 0x00000000fe400000| PB 0x00000000fe300000| Untracked 
|2020|0x00000000fe400000, 0x00000000fe500000, 0x00000000fe500000|100%| O|  |TAMS 0x00000000fe500000| PB 0x00000000fe400000| Untracked 
|2021|0x00000000fe500000, 0x00000000fe600000, 0x00000000fe600000|100%| O|  |TAMS 0x00000000fe600000| PB 0x00000000fe500000| Untracked 
|2022|0x00000000fe600000, 0x00000000fe700000, 0x00000000fe700000|100%| O|  |TAMS 0x00000000fe700000| PB 0x00000000fe600000| Untracked 
|2023|0x00000000fe700000, 0x00000000fe800000, 0x00000000fe800000|100%| O|  |TAMS 0x00000000fe800000| PB 0x00000000fe700000| Untracked 
|2024|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| O|  |TAMS 0x00000000fe900000| PB 0x00000000fe800000| Untracked 
|2025|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| O|  |TAMS 0x00000000fea00000| PB 0x00000000fe900000| Untracked 
|2026|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| O|  |TAMS 0x00000000feb00000| PB 0x00000000fea00000| Untracked 
|2027|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| O|  |TAMS 0x00000000fec00000| PB 0x00000000feb00000| Untracked 
|2028|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| O|  |TAMS 0x00000000fed00000| PB 0x00000000fec00000| Untracked 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| O|  |TAMS 0x00000000fee00000| PB 0x00000000fed00000| Untracked 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| O|  |TAMS 0x00000000fef00000| PB 0x00000000fee00000| Untracked 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| O|  |TAMS 0x00000000ff000000| PB 0x00000000fef00000| Untracked 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| O|  |TAMS 0x00000000ff100000| PB 0x00000000ff000000| Untracked 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| O|  |TAMS 0x00000000ff200000| PB 0x00000000ff100000| Untracked 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|  |TAMS 0x00000000ff300000| PB 0x00000000ff200000| Untracked 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| O|  |TAMS 0x00000000ff400000| PB 0x00000000ff300000| Untracked 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff500000| PB 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff600000| PB 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| E|CS|TAMS 0x00000000ff600000| PB 0x00000000ff600000| Complete 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| E|CS|TAMS 0x00000000ff700000| PB 0x00000000ff700000| Complete 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff900000| PB 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ffa00000| PB 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x0000014afdcd0000,0x0000014afe0d0000] _byte_map_base: 0x0000014afd8d0000

Marking Bits: (CMBitMap*) 0x0000014af9554520
 Bits: [0x0000014a8f000000, 0x0000014a91000000)

Polling page: 0x0000014af7cb0000

Metaspace:

Usage:
  Non-class:    140.56 MB used.
      Class:     21.33 MB used.
       Both:    161.89 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     141.75 MB ( 74%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      22.50 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     164.25 MB ( 14%) committed. 

Chunk freelists:
   Non-Class:  1.86 MB
       Class:  9.38 MB
        Both:  11.23 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 262.94 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 4680.
num_arena_deaths: 28.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2625.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 53.
num_chunks_taken_from_freelist: 11610.
num_chunk_merges: 20.
num_chunk_splits: 7754.
num_chunks_enlarged: 5152.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=24304Kb max_used=24304Kb free=94863Kb
 bounds [0x0000014a87ba0000, 0x0000014a89360000, 0x0000014a8f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=43453Kb max_used=43453Kb free=75651Kb
 bounds [0x0000014a80000000, 0x0000014a82a80000, 0x0000014a87450000]
CodeHeap 'non-nmethods': size=7488Kb used=4689Kb max_used=4797Kb free=2798Kb
 bounds [0x0000014a87450000, 0x0000014a87910000, 0x0000014a87ba0000]
 total_blobs=22749 nmethods=21672 adapters=974
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 40.496 Thread 0x0000014aa8c23e90 29341       4       com.android.tools.r8.graph.O2::a (138 bytes)
Event: 40.498 Thread 0x0000014ab17918a0 29342       4       com.android.tools.r8.graph.O2$h::equals (34 bytes)
Event: 40.499 Thread 0x0000014aa8c23e90 nmethod 29341 0x0000014a89347a10 code [0x0000014a89347bc0, 0x0000014a89347d58]
Event: 40.499 Thread 0x0000014ab17918a0 nmethod 29342 0x0000014a89347e90 code [0x0000014a89348020, 0x0000014a893480e8]
Event: 40.501 Thread 0x0000014aa8c23e90 29343   !   4       com.android.tools.r8.graph.E2::N1 (48 bytes)
Event: 40.503 Thread 0x0000014ab17918a0 29344       4       com.android.tools.r8.graph.I4::c (32 bytes)
Event: 40.504 Thread 0x0000014ab1790b00 29345       3       com.android.tools.r8.dex.w$$Lambda/0x00000001015c3d78::accept (24 bytes)
Event: 40.504 Thread 0x0000014aff648740 29346       3       com.android.tools.r8.dex.w::a (257 bytes)
Event: 40.504 Thread 0x0000014ab1790b00 nmethod 29345 0x0000014a82a5d190 code [0x0000014a82a5d340, 0x0000014a82a5d588]
Event: 40.505 Thread 0x0000014ab17918a0 nmethod 29344 0x0000014a89348190 code [0x0000014a89348320, 0x0000014a893484b0]
Event: 40.505 Thread 0x0000014aff648740 nmethod 29346 0x0000014a82a5d690 code [0x0000014a82a5da00, 0x0000014a82a5f1c0]
Event: 40.505 Thread 0x0000014ab17918a0 29347       4       com.android.tools.r8.internal.g60::b (19 bytes)
Event: 40.507 Thread 0x0000014ab17918a0 nmethod 29347 0x0000014a89348610 code [0x0000014a893487a0, 0x0000014a893488d0]
Event: 40.512 Thread 0x0000014ab17918a0 29348       4       com.android.tools.r8.utils.w::b (75 bytes)
Event: 40.514 Thread 0x0000014ab17918a0 nmethod 29348 0x0000014a89348a10 code [0x0000014a89348ba0, 0x0000014a89348cd8]
Event: 40.514 Thread 0x0000014ab17918a0 29349 %     4       com.android.tools.r8.dex.L::a @ 851 (3518 bytes)
Event: 40.517 Thread 0x0000014aff648740 29354       3       com.android.tools.r8.graph.O0$a::a (10 bytes)
Event: 40.517 Thread 0x0000014ab1790b00 29355       3       com.android.tools.r8.graph.O0$a::b (16 bytes)
Event: 40.517 Thread 0x0000014a974c04a0 29356       3       com.android.tools.r8.graph.P0::a (10 bytes)
Event: 40.517 Thread 0x0000014aff52ce30 29357       3       com.android.tools.r8.graph.P0::b (16 bytes)

GC Heap History (20 events):
Event: 32.984 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 781312K, used 715414K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 422 young (432128K), 23 survivors (23552K)
 Metaspace       used 158846K, committed 161216K, reserved 1245184K
  class space    used 21139K, committed 22336K, reserved 1048576K
}
Event: 33.010 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 781312K, used 317925K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 33 survivors (33792K)
 Metaspace       used 158846K, committed 161216K, reserved 1245184K
  class space    used 21139K, committed 22336K, reserved 1048576K
}
Event: 33.445 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 781312K, used 701925K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 412 young (421888K), 33 survivors (33792K)
 Metaspace       used 158859K, committed 161216K, reserved 1245184K
  class space    used 21139K, committed 22336K, reserved 1048576K
}
Event: 33.469 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 781312K, used 313538K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 158859K, committed 161216K, reserved 1245184K
  class space    used 21139K, committed 22336K, reserved 1048576K
}
Event: 33.808 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 781312K, used 726210K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 417 young (427008K), 14 survivors (14336K)
 Metaspace       used 158886K, committed 161280K, reserved 1245184K
  class space    used 21143K, committed 22336K, reserved 1048576K
}
Event: 33.831 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 781312K, used 289572K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 158886K, committed 161280K, reserved 1245184K
  class space    used 21143K, committed 22336K, reserved 1048576K
}
Event: 34.112 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 781312K, used 723748K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 440 young (450560K), 15 survivors (15360K)
 Metaspace       used 158898K, committed 161280K, reserved 1245184K
  class space    used 21147K, committed 22336K, reserved 1048576K
}
Event: 34.133 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 873472K, used 289699K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 158898K, committed 161280K, reserved 1245184K
  class space    used 21147K, committed 22336K, reserved 1048576K
}
Event: 34.640 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 873472K, used 797603K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 511 young (523264K), 15 survivors (15360K)
 Metaspace       used 158917K, committed 161280K, reserved 1245184K
  class space    used 21149K, committed 22336K, reserved 1048576K
}
Event: 34.656 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 873472K, used 290886K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 158917K, committed 161280K, reserved 1245184K
  class space    used 21149K, committed 22336K, reserved 1048576K
}
Event: 35.075 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 873472K, used 797766K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 511 young (523264K), 16 survivors (16384K)
 Metaspace       used 159029K, committed 161408K, reserved 1245184K
  class space    used 21152K, committed 22336K, reserved 1048576K
}
Event: 35.099 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 873472K, used 281365K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 159029K, committed 161408K, reserved 1245184K
  class space    used 21152K, committed 22336K, reserved 1048576K
}
Event: 35.266 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 873472K, used 476949K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 211 young (216064K), 19 survivors (19456K)
 Metaspace       used 159107K, committed 161472K, reserved 1245184K
  class space    used 21152K, committed 22336K, reserved 1048576K
}
Event: 35.288 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 873472K, used 285717K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 24 survivors (24576K)
 Metaspace       used 159107K, committed 161472K, reserved 1245184K
  class space    used 21152K, committed 22336K, reserved 1048576K
}
Event: 36.482 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 873472K, used 790549K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 511 young (523264K), 24 survivors (24576K)
 Metaspace       used 159181K, committed 161536K, reserved 1245184K
  class space    used 21155K, committed 22336K, reserved 1048576K
}
Event: 36.506 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 873472K, used 272618K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 159181K, committed 161536K, reserved 1245184K
  class space    used 21155K, committed 22336K, reserved 1048576K
}
Event: 37.229 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 873472K, used 784618K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 511 young (523264K), 11 survivors (11264K)
 Metaspace       used 159182K, committed 161536K, reserved 1245184K
  class space    used 21155K, committed 22336K, reserved 1048576K
}
Event: 37.242 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 873472K, used 272669K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 159182K, committed 161536K, reserved 1245184K
  class space    used 21155K, committed 22336K, reserved 1048576K
}
Event: 39.843 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 873472K, used 842013K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 511 young (523264K), 13 survivors (13312K)
 Metaspace       used 165237K, committed 167680K, reserved 1245184K
  class space    used 21796K, committed 23040K, reserved 1048576K
}
Event: 39.918 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 944128K, used 367480K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 64 survivors (65536K)
 Metaspace       used 165237K, committed 167680K, reserved 1245184K
  class space    used 21796K, committed 23040K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.008 Loaded shared library C:\Program Files\Android\Android Studio3\jbr\bin\java.dll
Event: 0.012 Loaded shared library C:\Program Files\Android\Android Studio3\jbr\bin\zip.dll
Event: 0.420 Loaded shared library C:\Program Files\Android\Android Studio3\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 40.358 Thread 0x0000014ab1f16460 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000014a87c52218 relative=0x0000000000000178
Event: 40.358 Thread 0x0000014ab1f16460 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014a87c52218 method=java.util.IdentityHashMap.values()Ljava/util/Collection; @ 6 c2
Event: 40.358 Thread 0x0000014ab1f16460 DEOPT PACKING pc=0x0000014a87c52218 sp=0x0000000ededfe8b0
Event: 40.358 Thread 0x0000014ab1f16460 DEOPT UNPACKING pc=0x0000014a874a46a2 sp=0x0000000ededfe868 mode 2
Event: 40.358 Thread 0x0000014ab1f16460 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000014a88e74830 relative=0x0000000000000190
Event: 40.358 Thread 0x0000014ab1f16460 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014a88e74830 method=java.util.IdentityHashMap.entrySet()Ljava/util/Set; @ 6 c2
Event: 40.358 Thread 0x0000014ab1f16460 DEOPT PACKING pc=0x0000014a88e74830 sp=0x0000000ededfe8b0
Event: 40.358 Thread 0x0000014ab1f16460 DEOPT UNPACKING pc=0x0000014a874a46a2 sp=0x0000000ededfe868 mode 2
Event: 40.439 Thread 0x0000014ab1f1a600 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000014a888c5364 relative=0x00000000000016c4
